"Registry name","ID","Effects"
"randomthings:collapse",37,"PotionEffect:{Potion:[reg:randomthings:collapse,name:Collapse,isBad:true,isBeneficial:false],amplifier:0,duration:450,isSplashPotion:false,isAmbient:false}"
"randomthings:long_collapse",38,"PotionEffect:{Potion:[reg:randomthings:collapse,name:Collapse,isBad:true,isBeneficial:false],amplifier:0,duration:900,isSplashPotion:false,isAmbient:false}"
"randomthings:strong_collapse",39,"PotionEffect:{Potion:[reg:randomthings:collapse,name:Collapse,isBad:true,isBeneficial:false],amplifier:1,duration:300,isSplashPotion:false,isAmbient:false}"
"scalingfeast:bloated",46,"PotionEffect:{Potion:[reg:scalingfeast:bloated,name:effect.bloated,isBad:false,isBeneficial:true],amplifier:0,duration:2400,isSplashPotion:false,isAmbient:false}"
"scalingfeast:bloated_extended",47,"PotionEffect:{Potion:[reg:scalingfeast:bloated,name:effect.bloated,isBad:false,isBeneficial:true],amplifier:0,duration:4800,isSplashPotion:false,isAmbient:false}"
"scalingfeast:bloated_strong",48,"PotionEffect:{Potion:[reg:scalingfeast:bloated,name:effect.bloated,isBad:false,isBeneficial:true],amplifier:1,duration:1200,isSplashPotion:false,isAmbient:false}"
"scalingfeast:deficiency",58,"PotionEffect:{Potion:[reg:scalingfeast:deficiency,name:effect.deficiency,isBad:true,isBeneficial:false],amplifier:3,duration:1,isSplashPotion:false,isAmbient:false}"
"scalingfeast:deficiency_strong",59,"PotionEffect:{Potion:[reg:scalingfeast:deficiency,name:effect.deficiency,isBad:true,isBeneficial:false],amplifier:7,duration:1,isSplashPotion:false,isAmbient:false}"
"scalingfeast:hungerminus",52,"PotionEffect:{Potion:[reg:scalingfeast:hungerminus,name:effect.hungerminus,isBad:true,isBeneficial:false],amplifier:3,duration:2400,isSplashPotion:false,isAmbient:false}"
"scalingfeast:hungerminus_extended",53,"PotionEffect:{Potion:[reg:scalingfeast:hungerminus,name:effect.hungerminus,isBad:true,isBeneficial:false],amplifier:3,duration:4800,isSplashPotion:false,isAmbient:false}"
"scalingfeast:hungerminus_strong",54,"PotionEffect:{Potion:[reg:scalingfeast:hungerminus,name:effect.hungerminus,isBad:true,isBeneficial:false],amplifier:7,duration:1200,isSplashPotion:false,isAmbient:false}"
"scalingfeast:hungerplus",49,"PotionEffect:{Potion:[reg:scalingfeast:hungerplus,name:effect.hungerplus,isBad:false,isBeneficial:true],amplifier:3,duration:3600,isSplashPotion:false,isAmbient:false}"
"scalingfeast:hungerplus_extended",50,"PotionEffect:{Potion:[reg:scalingfeast:hungerplus,name:effect.hungerplus,isBad:false,isBeneficial:true],amplifier:3,duration:7200,isSplashPotion:false,isAmbient:false}"
"scalingfeast:hungerplus_strong",51,"PotionEffect:{Potion:[reg:scalingfeast:hungerplus,name:effect.hungerplus,isBad:false,isBeneficial:true],amplifier:7,duration:1800,isSplashPotion:false,isAmbient:false}"
"scalingfeast:ironstomach",43,"PotionEffect:{Potion:[reg:scalingfeast:ironstomach,name:effect.ironstomach,isBad:false,isBeneficial:true],amplifier:0,duration:3000,isSplashPotion:false,isAmbient:false}"
"scalingfeast:ironstomach_extended",44,"PotionEffect:{Potion:[reg:scalingfeast:ironstomach,name:effect.ironstomach,isBad:false,isBeneficial:true],amplifier:0,duration:6000,isSplashPotion:false,isAmbient:false}"
"scalingfeast:ironstomach_strong",45,"PotionEffect:{Potion:[reg:scalingfeast:ironstomach,name:effect.ironstomach,isBad:false,isBeneficial:true],amplifier:1,duration:1500,isSplashPotion:false,isAmbient:false}"
"scalingfeast:metabolism",40,"PotionEffect:{Potion:[reg:scalingfeast:metabolism,name:effect.metabolism,isBad:false,isBeneficial:true],amplifier:0,duration:2400,isSplashPotion:false,isAmbient:false}"
"scalingfeast:metabolism_extended",41,"PotionEffect:{Potion:[reg:scalingfeast:metabolism,name:effect.metabolism,isBad:false,isBeneficial:true],amplifier:0,duration:4800,isSplashPotion:false,isAmbient:false}"
"scalingfeast:metabolism_strong",42,"PotionEffect:{Potion:[reg:scalingfeast:metabolism,name:effect.metabolism,isBad:false,isBeneficial:true],amplifier:1,duration:1200,isSplashPotion:false,isAmbient:false}"
"scalingfeast:softstomach",55,"PotionEffect:{Potion:[reg:scalingfeast:softstomach,name:effect.softstomach,isBad:true,isBeneficial:false],amplifier:0,duration:2400,isSplashPotion:false,isAmbient:false}"
"scalingfeast:softstomach_extended",56,"PotionEffect:{Potion:[reg:scalingfeast:softstomach,name:effect.softstomach,isBad:true,isBeneficial:false],amplifier:0,duration:4800,isSplashPotion:false,isAmbient:false}"
"scalingfeast:softstomach_strong",57,"PotionEffect:{Potion:[reg:scalingfeast:softstomach,name:effect.softstomach,isBad:true,isBeneficial:false],amplifier:1,duration:1200,isSplashPotion:false,isAmbient:false}"
